1 1 28 28
0 0 0 0 255
1 0 0 0 255
2 0 0 0 255
3 0 0 0 255
4 0 0 0 255
5 0 0 0 255
6 0 0 0 255
7 0 0 0 255
8 0 0 0 252
9 0 0 0 254
10 0 0 0 254
11 0 0 0 254
12 0 0 0 255
13 0 0 0 251
14 0 0 0 252
15 0 0 0 255
16 0 0 0 253
17 0 0 0 255
18 0 0 0 251
19 0 0 0 252
20 0 0 0 255
21 0 0 0 255
22 0 0 0 255
23 0 0 0 255
24 0 0 0 255
25 0 0 0 255
26 0 0 0 255
27 0 0 0 255
0 1 0 0 255
1 1 0 0 255
2 1 0 0 255
3 1 0 0 255
4 1 0 0 255
5 1 0 0 255
6 1 0 0 255
7 1 0 0 255
8 1 0 0 252
9 1 0 0 253
10 1 0 0 253
11 1 0 0 251
12 1 0 0 251
13 1 0 0 254
14 1 0 0 254
15 1 0 0 254
16 1 0 0 252
17 1 0 0 251
18 1 0 0 253
19 1 0 0 252
20 1 0 0 255
21 1 0 0 255
22 1 0 0 255
23 1 0 0 255
24 1 0 0 255
25 1 0 0 255
26 1 0 0 255
27 1 0 0 255
0 2 0 0 255
1 2 0 0 255
2 2 0 0 255
3 2 0 0 255
4 2 0 0 255
5 2 0 0 255
6 2 0 0 255
7 2 0 0 255
8 2 0 0 251
9 2 0 0 253
10 2 0 0 235
11 2 0 0 165
12 2 0 0 64
13 2 0 0 26
14 2 0 0 21
15 2 0 0 50
16 2 0 0 128
17 2 0 0 221
18 2 0 0 253
19 2 0 0 248
20 2 0 0 255
21 2 0 0 255
22 2 0 0 255
23 2 0 0 255
24 2 0 0 255
25 2 0 0 255
26 2 0 0 255
27 2 0 0 255
0 3 0 0 255
1 3 0 0 255
2 3 0 0 255
3 3 0 0 255
4 3 0 0 253
5 3 0 0 254
6 3 0 0 252
7 3 0 0 249
8 3 0 0 251
9 3 0 0 89
10 3 0 0 3
11 3 0 0 3
12 3 0 0 1
13 3 0 0 3
14 3 0 0 1
15 3 0 0 2
16 3 0 0 0
17 3 0 0 4
18 3 0 0 19
19 3 0 0 217
20 3 0 0 255
21 3 0 0 248
22 3 0 0 250
23 3 0 0 254
24 3 0 0 255
25 3 0 0 255
26 3 0 0 255
27 3 0 0 255
0 4 0 0 255
1 4 0 0 255
2 4 0 0 255
3 4 0 0 255
4 4 0 0 254
5 4 0 0 251
6 4 0 0 255
7 4 0 0 234
8 4 0 0 35
9 4 0 0 5
10 4 0 0 3
11 4 0 0 2
12 4 0 0 3
13 4 0 0 5
14 4 0 0 4
15 4 0 0 1
16 4 0 0 0
17 4 0 0 4
18 4 0 0 3
19 4 0 0 4
20 4 0 0 171
21 4 0 0 250
22 4 0 0 250
23 4 0 0 254
