1 1 28 28
0 0 0 0 71
1 0 0 0 74
2 0 0 0 76
3 0 0 0 76
4 0 0 0 76
5 0 0 0 76
6 0 0 0 76
7 0 0 0 76
8 0 0 0 76
9 0 0 0 76
10 0 0 0 76
11 0 0 0 76
12 0 0 0 76
13 0 0 0 76
14 0 0 0 76
15 0 0 0 76
16 0 0 0 76
17 0 0 0 76
18 0 0 0 76
19 0 0 0 76
20 0 0 0 76
21 0 0 0 76
22 0 0 0 76
23 0 0 0 76
24 0 0 0 76
25 0 0 0 76
26 0 0 0 76
27 0 0 0 79
0 1 0 0 75
1 1 0 0 78
2 1 0 0 76
3 1 0 0 77
4 1 0 0 77
5 1 0 0 77
6 1 0 0 77
7 1 0 0 77
8 1 0 0 77
9 1 0 0 77
10 1 0 0 77
11 1 0 0 77
12 1 0 0 77
13 1 0 0 77
14 1 0 0 77
15 1 0 0 77
16 1 0 0 77
17 1 0 0 77
18 1 0 0 77
19 1 0 0 77
20 1 0 0 77
21 1 0 0 77
22 1 0 0 77
23 1 0 0 77
24 1 0 0 77
25 1 0 0 77
26 1 0 0 77
27 1 0 0 136
0 2 0 0 75
1 2 0 0 77
2 2 0 0 76
3 2 0 0 76
4 2 0 0 76
5 2 0 0 76
6 2 0 0 76
7 2 0 0 76
8 2 0 0 76
9 2 0 0 76
10 2 0 0 76
11 2 0 0 76
12 2 0 0 76
13 2 0 0 76
14 2 0 0 76
15 2 0 0 76
16 2 0 0 76
17 2 0 0 76
18 2 0 0 76
19 2 0 0 76
20 2 0 0 76
21 2 0 0 76
22 2 0 0 76
23 2 0 0 76
24 2 0 0 76
25 2 0 0 76
26 2 0 0 76
27 2 0 0 138
0 3 0 0 75
1 3 0 0 78
2 3 0 0 76
3 3 0 0 76
4 3 0 0 76
5 3 0 0 76
6 3 0 0 76
7 3 0 0 76
8 3 0 0 76
9 3 0 0 76
10 3 0 0 76
11 3 0 0 76
12 3 0 0 76
13 3 0 0 76
14 3 0 0 76
15 3 0 0 76
16 3 0 0 76
17 3 0 0 76
18 3 0 0 76
19 3 0 0 76
20 3 0 0 76
21 3 0 0 76
22 3 0 0 76
23 3 0 0 76
24 3 0 0 76
25 3 0 0 76
26 3 0 0 76
27 3 0 0 122
0 4 0 0 75
1 4 0 0 77
2 4 0 0 76
3 4 0 0 76
4 4 0 0 76
5 4 0 0 76
6 4 0 0 76
7 4 0 0 76
8 4 0 0 76
9 4 0 0 76
10 4 0 0 76
11 4 0 0 76
12 4 0 0 75
13 4 0 0 75
14 4 0 0 76
15 4 0 0 76
16 4 0 0 76
17 4 0 0 76
18 4 0 0 76
19 4 0 0 76
20 4 0 0 76
21 4 0 0 76
22 4 0 0 76
23 4 0 0 76
24 4 0 0 76
25 4 0 0 76
26 4 0 0 76
27 4 0 0 129
0 5 0 0 75
1 5 0 0 77
2 5 0 0 76
3 5 0 0 76
4 5 0 0 76
5 5 0 0 76
6 5 0 0 76
7 5 0 0 76
8 5 0 0 76
9 5 0 0 76
10 5 0 0 76
11 5 0 0 76
12 5 0 0 79
13 5 0 0 177
14 5 0 0 216
15 5 0 0 228
16 5 0 0 223
17 5 0 0 209
18 5 0 0 114
19 5 0 0 75
20 5 0 0 73
21 5 0 0 76
22 5 0 0 76
23 5 0 0 76
24 5 0 0 76
25 5 0 0 76
26 5 0 0 76
