1 1 28 28
0 0 0 0 255
1 0 0 0 255
2 0 0 0 255
3 0 0 0 255
4 0 0 0 255
5 0 0 0 255
6 0 0 0 255
7 0 0 0 255
8 0 0 0 251
9 0 0 0 251
10 0 0 0 255
11 0 0 0 253
12 0 0 0 254
13 0 0 0 255
14 0 0 0 235
15 0 0 0 9
16 0 0 0 21
17 0 0 0 4
18 0 0 0 144
19 0 0 0 253
20 0 0 0 254
21 0 0 0 253
22 0 0 0 254
23 0 0 0 255
24 0 0 0 255
25 0 0 0 255
26 0 0 0 255
27 0 0 0 255
0 1 0 0 255
1 1 0 0 255
2 1 0 0 255
3 1 0 0 255
4 1 0 0 255
5 1 0 0 255
6 1 0 0 255
7 1 0 0 240
8 1 0 0 50
9 1 0 0 6
10 1 0 0 175
11 1 0 0 245
12 1 0 0 237
13 1 0 0 26
14 1 0 0 13
15 1 0 0 0
16 1 0 0 4
17 1 0 0 7
18 1 0 0 16
19 1 0 0 6
20 1 0 0 96
21 1 0 0 22
22 1 0 0 38
23 1 0 0 120
24 1 0 0 192
25 1 0 0 236
26 1 0 0 249
27 1 0 0 255
0 2 0 0 255
1 2 0 0 255
2 2 0 0 255
3 2 0 0 255
4 2 0 0 255
5 2 0 0 254
6 2 0 0 254
7 2 0 0 3
8 2 0 0 0
9 2 0 0 0
10 2 0 0 0
11 2 0 0 2
12 2 0 0 0
13 2 0 0 0
14 2 0 0 0
15 2 0 0 0
16 2 0 0 1
17 2 0 0 1
18 2 0 0 1
19 2 0 0 35
20 2 0 0 6
21 2 0 0 1
22 2 0 0 0
23 2 0 0 0
24 2 0 0 3
25 2 0 0 0
26 2 0 0 238
27 2 0 0 255
0 3 0 0 255
1 3 0 0 255
2 3 0 0 255
3 3 0 0 255
4 3 0 0 255
5 3 0 0 253
6 3 0 0 254
7 3 0 0 3
8 3 0 0 0
9 3 0 0 0
10 3 0 0 0
11 3 0 0 1
12 3 0 0 0
13 3 0 0 1
14 3 0 0 0
15 3 0 0 1
16 3 0 0 0
17 3 0 0 0
18 3 0 0 0
19 3 0 0 7
20 3 0 0 2
21 3 0 0 7
22 3 0 0 2
23 3 0 0 2
24 3 0 0 2
25 3 0 0 44
26 3 0 0 243
27 3 0 0 255
0 4 0 0 255
1 4 0 0 255
2 4 0 0 255
3 4 0 0 255
4 4 0 0 255
5 4 0 0 249
6 4 0 0 227
7 4 0 0 2
8 4 0 0 0
9 4 0 0 0
10 4 0 0 0
11 4 0 0 3
12 4 0 0 14
13 4 0 0 134
14 4 0 0 123
15 4 0 0 105
16 4 0 0 252
17 4 0 0 3
18 4 0 0 0
19 4 0 0 1
20 4 0 0 0
21 4 0 0 0
22 4 0 0 211
23 4 0 0 250
