1 1 28 28
0 0 0 0 5
1 0 0 0 5
2 0 0 0 5
3 0 0 0 5
4 0 0 0 5
5 0 0 0 5
6 0 0 0 5
7 0 0 0 5
8 0 0 0 5
9 0 0 0 5
10 0 0 0 5
11 0 0 0 5
12 0 0 0 5
13 0 0 0 5
14 0 0 0 5
15 0 0 0 5
16 0 0 0 5
17 0 0 0 5
18 0 0 0 5
19 0 0 0 5
20 0 0 0 5
21 0 0 0 5
22 0 0 0 5
23 0 0 0 5
24 0 0 0 5
25 0 0 0 5
26 0 0 0 5
27 0 0 0 5
0 1 0 0 5
1 1 0 0 5
2 1 0 0 5
3 1 0 0 5
4 1 0 0 5
5 1 0 0 5
6 1 0 0 5
7 1 0 0 5
8 1 0 0 5
9 1 0 0 5
10 1 0 0 5
11 1 0 0 5
12 1 0 0 5
13 1 0 0 5
14 1 0 0 5
15 1 0 0 5
16 1 0 0 5
17 1 0 0 5
18 1 0 0 5
19 1 0 0 5
20 1 0 0 5
21 1 0 0 5
22 1 0 0 5
23 1 0 0 5
24 1 0 0 5
25 1 0 0 5
26 1 0 0 5
27 1 0 0 5
0 2 0 0 5
1 2 0 0 5
2 2 0 0 5
3 2 0 0 5
4 2 0 0 5
5 2 0 0 5
6 2 0 0 5
7 2 0 0 5
8 2 0 0 5
9 2 0 0 5
10 2 0 0 5
11 2 0 0 5
12 2 0 0 5
13 2 0 0 5
14 2 0 0 5
15 2 0 0 5
16 2 0 0 5
17 2 0 0 5
18 2 0 0 5
19 2 0 0 6
20 2 0 0 5
21 2 0 0 5
22 2 0 0 2
23 2 0 0 11
24 2 0 0 10
25 2 0 0 9
26 2 0 0 11
27 2 0 0 5
0 3 0 0 5
1 3 0 0 5
2 3 0 0 5
3 3 0 0 5
4 3 0 0 5
5 3 0 0 5
6 3 0 0 5
7 3 0 0 5
8 3 0 0 5
9 3 0 0 5
10 3 0 0 5
11 3 0 0 5
12 3 0 0 5
13 3 0 0 5
14 3 0 0 5
15 3 0 0 5
16 3 0 0 5
17 3 0 0 5
18 3 0 0 4
19 3 0 0 4
20 3 0 0 6
21 3 0 0 80
22 3 0 0 102
23 3 0 0 217
24 3 0 0 207
25 3 0 0 183
26 3 0 0 9
27 3 0 0 4
0 4 0 0 5
1 4 0 0 5
2 4 0 0 5
3 4 0 0 5
4 4 0 0 5
5 4 0 0 5
6 4 0 0 5
7 4 0 0 5
8 4 0 0 5
9 4 0 0 5
10 4 0 0 5
11 4 0 0 5
12 4 0 0 5
13 4 0 0 5
14 4 0 0 5
15 4 0 0 5
16 4 0 0 5
17 4 0 0 5
18 4 0 0 32
19 4 0 0 140
20 4 0 0 115
21 4 0 0 71
22 4 0 0 7
23 4 0 0 6
24 4 0 0 4
25 4 0 0 5
26 4 0 0 150
27 4 0 0 7
0 5 0 0 5
1 5 0 0 5
2 5 0 0 5
3 5 0 0 5
4 5 0 0 5
5 5 0 0 5
6 5 0 0 5
7 5 0 0 5
8 5 0 0 5
9 5 0 0 5
10 5 0 0 5
11 5 0 0 5
12 5 0 0 5
13 5 0 0 5
14 5 0 0 5
15 5 0 0 5
16 5 0 0 18
17 5 0 0 139
18 5 0 0 104
19 5 0 0 48
20 5 0 0 4
21 5 0 0 7
22 5 0 0 5
23 5 0 0 5
24 5 0 0 69
25 5 0 0 196
26 5 0 0 212
27 5 0 0 92
0 6 0 0 5
1 6 0 0 5
2 6 0 0 5
3 6 0 0 5
4 6 0 0 5
5 6 0 0 5
6 6 0 0 5
7 6 0 0 5
8 6 0 0 5
9 6 0 0 5
10 6 0 0 5
11 6 0 0 5
12 6 0 0 5
13 6 0 0 5
14 6 0 0 3
15 6 0 0 140
16 6 0 0 191
17 6 0 0 72
18 6 0 0 7
19 6 0 0 6
20 6 0 0 5
21 6 0 0 5
22 6 0 0 5
23 6 0 0 5
24 6 0 0 110
25 6 0 0 109
26 6 0 0 87
27 6 0 0 7
0 7 0 0 5
1 7 0 0 5
2 7 0 0 5
3 7 0 0 5
4 7 0 0 5
5 7 0 0 5
6 7 0 0 5
7 7 0 0 5
8 7 0 0 5
9 7 0 0 5
10 7 0 0 5
11 7 0 0 5
12 7 0 0 6
13 7 0 0 27
14 7 0 0 113
15 7 0 0 92
16 7 0 0 46
17 7 0 0 10
18 7 0 0 5
19 7 0 0 5
20 7 0 0 5
21 7 0 0 5
22 7 0 0 5
23 7 0 0 5
24 7 0 0 7
25 7 0 0 33
26 7 0 0 12
27 7 0 0 5
0 8 0 0 5
1 8 0 0 5
2 8 0 0 5
3 8 0 0 5
4 8 0 0 5
5 8 0 0 5
6 8 0 0 5
7 8 0 0 5
8 8 0 0 5
9 8 0 0 5
10 8 0 0 5
11 8 0 0 4
12 8 0 0 102
13 8 0 0 162
14 8 0 0 80
15 8 0 0 5
16 8 0 0 5
17 8 0 0 5
18 8 0 0 5
19 8 0 0 5
20 8 0 0 5
21 8 0 0 5
22 8 0 0 5
23 8 0 0 5
24 8 0 0 5
25 8 0 0 5
26 8 0 0 5
27 8 0 0 5
0 9 0 0 5
1 9 0 0 5
2 9 0 0 5
3 9 0 0 5
4 9 0 0 5
5 9 0 0 5
6 9 0 0 5
7 9 0 0 5
8 9 0 0 5
9 9 0 0 5
