1 1 28 28
0 0 0 0 0
1 0 0 0 0
2 0 0 0 0
3 0 0 0 0
4 0 0 0 2
5 0 0 0 1
6 0 0 0 9
7 0 0 0 4
8 0 0 0 3
9 0 0 0 2
10 0 0 0 4
11 0 0 0 7
12 0 0 0 5
13 0 0 0 136
14 0 0 0 2
15 0 0 0 3
16 0 0 0 2
17 0 0 0 2
18 0 0 0 4
19 0 0 0 1
20 0 0 0 2
21 0 0 0 1
22 0 0 0 2
23 0 0 0 2
24 0 0 0 1
25 0 0 0 0
26 0 0 0 0
27 0 0 0 0
0 1 0 0 0
1 1 0 0 0
2 1 0 0 0
3 1 0 0 0
4 1 0 0 3
5 1 0 0 2
6 1 0 0 4
7 1 0 0 45
8 1 0 0 147
9 1 0 0 181
10 1 0 0 74
11 1 0 0 5
12 1 0 0 212
13 1 0 0 158
14 1 0 0 207
15 1 0 0 30
16 1 0 0 33
17 1 0 0 48
18 1 0 0 212
19 1 0 0 215
20 1 0 0 219
21 1 0 0 214
22 1 0 0 29
23 1 0 0 1
24 1 0 0 0
25 1 0 0 0
26 1 0 0 0
27 1 0 0 0
0 2 0 0 0
1 2 0 0 0
2 2 0 0 0
3 2 0 0 0
4 2 0 0 5
5 2 0 0 41
6 2 0 0 181
7 2 0 0 211
8 2 0 0 3
9 2 0 0 5
10 2 0 0 52
11 2 0 0 186
12 2 0 0 214
13 2 0 0 216
14 2 0 0 213
15 2 0 0 181
16 2 0 0 196
17 2 0 0 211
18 2 0 0 226
19 2 0 0 235
20 2 0 0 235
21 2 0 0 228
22 2 0 0 208
23 2 0 0 165
24 2 0 0 2
25 2 0 0 0
26 2 0 0 0
27 2 0 0 0
0 3 0 0 0
1 3 0 0 0
2 3 0 0 0
3 3 0 0 0
4 3 0 0 4
5 3 0 0 173
6 3 0 0 204
7 3 0 0 9
8 3 0 0 5
9 3 0 0 9
10 3 0 0 4
11 3 0 0 5
12 3 0 0 22
13 3 0 0 172
14 3 0 0 183
15 3 0 0 184
16 3 0 0 198
17 3 0 0 214
18 3 0 0 233
19 3 0 0 247
20 3 0 0 247
21 3 0 0 232
22 3 0 0 213
23 3 0 0 201
24 3 0 0 14
25 3 0 0 0
26 3 0 0 0
27 3 0 0 0
0 4 0 0 0
1 4 0 0 0
2 4 0 0 0
3 4 0 0 0
4 4 0 0 3
5 4 0 0 178
6 4 0 0 16
7 4 0 0 2
8 4 0 0 12
9 4 0 0 9
10 4 0 0 90
11 4 0 0 122
12 4 0 0 109
13 4 0 0 143
14 4 0 0 197
15 4 0 0 188
16 4 0 0 197
17 4 0 0 209
18 4 0 0 224
19 4 0 0 235
20 4 0 0 236
21 4 0 0 225
22 4 0 0 212
23 4 0 0 209
24 4 0 0 67
25 4 0 0 0
26 4 0 0 0
27 4 0 0 0
0 5 0 0 0
1 5 0 0 0
2 5 0 0 0
3 5 0 0 0
4 5 0 0 1
5 5 0 0 176
6 5 0 0 3
7 5 0 0 3
8 5 0 0 4
9 5 0 0 181
10 5 0 0 74
11 5 0 0 2
12 5 0 0 1
13 5 0 0 1
14 5 0 0 2
15 5 0 0 2
16 5 0 0 2
17 5 0 0 11
18 5 0 0 34
19 5 0 0 198
20 5 0 0 225
21 5 0 0 217
22 5 0 0 104
23 5 0 0 3
24 5 0 0 0
25 5 0 0 0
26 5 0 0 0
27 5 0 0 0
0 6 0 0 0
1 6 0 0 0
2 6 0 0 0
3 6 0 0 0
4 6 0 0 2
5 6 0 0 162
6 6 0 0 2
7 6 0 0 3
8 6 0 0 149
9 6 0 0 171
10 6 0 0 2
11 6 0 0 1
12 6 0 0 1
13 6 0 0 3
14 6 0 0 2
15 6 0 0 1
16 6 0 0 1
17 6 0 0 2
18 6 0 0 1
19 6 0 0 1
20 6 0 0 2
21 6 0 0 2
22 6 0 0 2
23 6 0 0 1
24 6 0 0 1
25 6 0 0 0
26 6 0 0 0
27 6 0 0 0
0 7 0 0 0
1 7 0 0 0
2 7 0 0 0
3 7 0 0 0
4 7 0 0 2
5 7 0 0 103
6 7 0 0 79
7 7 0 0 7
8 7 0 0 180
9 7 0 0 22
10 7 0 0 1
11 7 0 0 3
12 7 0 0 1
13 7 0 0 0
14 7 0 0 1
15 7 0 0 0
16 7 0 0 0
17 7 0 0 1
18 7 0 0 1
19 7 0 0 1
20 7 0 0 1
21 7 0 0 0
22 7 0 0 0
23 7 0 0 0
24 7 0 0 0
25 7 0 0 0
26 7 0 0 0
27 7 0 0 0
0 8 0 0 0
1 8 0 0 0
2 8 0 0 0
3 8 0 0 0
4 8 0 0 5
5 8 0 0 9
6 8 0 0 170
7 8 0 0 6
8 8 0 0 188
9 8 0 0 3
10 8 0 0 2
11 8 0 0 3
12 8 0 0 2
13 8 0 0 2
14 8 0 0 2
15 8 0 0 1
16 8 0 0 1
17 8 0 0 0
18 8 0 0 2
19 8 0 0 2
20 8 0 0 0
21 8 0 0 0
22 8 0 0 0
23 8 0 0 0
24 8 0 0 0
25 8 0 0 0
26 8 0 0 0
27 8 0 0 0
0 9 0 0 0
1 9 0 0 0
2 9 0 0 0
3 9 0 0 0
4 9 0 0 2
5 9 0 0 62
6 9 0 0 208
7 9 0 0 7
8 9 0 0 185
9 9 0 0 8
10 9 0 0 3
11 9 0 0 3
12 9 0 0 2
13 9 0 0 3
14 9 0 0 4
15 9 0 0 3
16 9 0 0 2
17 9 0 0 3
18 9 0 0 2
19 9 0 0 1
20 9 0 0 2
21 9 0 0 0
22 9 0 0 0
23 9 0 0 0
24 9 0 0 0
25 9 0 0 0
26 9 0 0 0
27 9 0 0 0
0 10 0 0 0
1 10 0 0 0
2 10 0 0 0
3 10 0 0 0
4 10 0 0 2
5 10 0 0 158
6 10 0 0 164
7 10 0 0 1
8 10 0 0 10
9 10 0 0 200
10 10 0 0 6
11 10 0 0 1
12 10 0 0 2
13 10 0 0 5
14 10 0 0 16
15 10 0 0 128
16 10 0 0 112
17 10 0 0 22
18 10 0 0 5
19 10 0 0 2
20 10 0 0 2
21 10 0 0 0
22 10 0 0 0
23 10 0 0 0
24 10 0 0 0
25 10 0 0 0
26 10 0 0 0
27 10 0 0 0
0 11 0 0 0
1 11 0 0 1
2 11 0 0 1
3 11 0 0 5
4 11 0 0 7
5 11 0 0 188
6 11 0 0 101
7 11 0 0 107
8 11 0 0 17
9 11 0 0 49
10 11 0 0 178
11 11 0 0 24
12 11 0 0 73
13 11 0 0 175
14 11 0 0 180
15 11 0 0 179
16 11 0 0 177
17 11 0 0 178
18 11 0 0 181
19 11 0 0 172
20 11 0 0 3
21 11 0 0 5
22 11 0 0 1
23 11 0 0 4
24 11 0 0 2
25 11 0 0 0
26 11 0 0 0
27 11 0 0 0
0 12 0 0 1
1 12 0 0 1
2 12 0 0 3
3 12 0 0 8
4 12 0 0 105
5 12 0 0 106
6 12 0 0 141
7 12 0 0 138
8 12 0 0 102
9 12 0 0 105
10 12 0 0 48
11 12 0 0 195
12 12 0 0 178
13 12 0 0 178
14 12 0 0 180
15 12 0 0 178
16 12 0 0 178
17 12 0 0 179
18 12 0 0 179
19 12 0 0 178
20 12 0 0 175
21 12 0 0 46
22 12 0 0 6
23 12 0 0 5
24 12 0 0 1
25 12 0 0 0
26 12 0 0 0
27 12 0 0 0
0 13 0 0 0
1 13 0 0 1
2 13 0 0 5
3 13 0 0 3
4 13 0 0 96
5 13 0 0 149
6 13 0 0 73
7 13 0 0 110
8 13 0 0 126
9 13 0 0 131
10 13 0 0 183
11 13 0 0 207
12 13 0 0 34
13 13 0 0 197
14 13 0 0 193
15 13 0 0 179
16 13 0 0 179
17 13 0 0 176
18 13 0 0 180
19 13 0 0 178
20 13 0 0 178
21 13 0 0 179
22 13 0 0 184
23 13 0 0 13
24 13 0 0 7
25 13 0 0 0
26 13 0 0 0
27 13 0 0 0
0 14 0 0 1
1 14 0 0 1
2 14 0 0 1
3 14 0 0 5
4 14 0 0 102
5 14 0 0 105
6 14 0 0 18
7 14 0 0 14
8 14 0 0 97
9 14 0 0 107
10 14 0 0 117
11 14 0 0 2
12 14 0 0 3
13 14 0 0 0
14 14 0 0 0
15 14 0 0 2
16 14 0 0 2
17 14 0 0 65
18 14 0 0 173
19 14 0 0 176
20 14 0 0 177
21 14 0 0 178
22 14 0 0 179
23 14 0 0 175
24 14 0 0 5
25 14 0 0 0
26 14 0 0 0
27 14 0 0 0
0 15 0 0 1
1 15 0 0 1
2 15 0 0 6
3 15 0 0 5
4 15 0 0 117
5 15 0 0 111
6 15 0 0 106
